Code,Name,Colors,content,status
E100,Curcumin,Yellow-orange,"Curcumin is a bright yellow chemical produced by plants of the Curcuma longa species. It is the principal curcuminoid of turmeric (Curcuma longa), a member of the ginger family, Zingiberaceae. It is sold as a herbal supplement, cosmetics ingredient, food flavoring, and food coloring.Chemically, curcumin is a diarylheptanoid, belonging to the group of curcuminoids, which are phenolic pigments responsible for the yellow color of turmeric.Laboratory and clinical research have not confirmed any medical use for curcumin. It is difficult to study because it is both unstable and poorly bioavailable. It is unlikely to produce useful leads for drug development.",Approved in the EU
E101,Riboflavin,Yellow-orange,"Riboflavin, also known as vitamin B2, is a vitamin found in food and sold as a dietary supplement. It is essential to the formation of two major coenzymes, flavin mononucleotide and flavin adenine dinucleotide. These coenzymes are involved in energy metabolism, cellular respiration, and antibody production, as well as normal growth and development. The coenzymes are also required for the metabolism of niacin, vitamin B6, and folate. Riboflavin is prescribed to treat corneal thinning, and taken orally, may reduce the incidence of migraine headaches in adults.
Riboflavin deficiency is rare and is usually accompanied by deficiencies of other vitamins and nutrients. It may be prevented or treated by oral supplements or by injections.  As a water-soluble vitamin, any riboflavin consumed in excess of nutritional requirements is not stored; it is either not absorbed or is absorbed and quickly excreted in urine, causing the urine to have a bright yellow tint. Natural sources of riboflavin include meat, fish and fowl, eggs, dairy products, green vegetables, mushrooms, and almonds. Some countries require its addition to grains.Riboflavin was discovered in 1920, isolated in 1933, and first synthesized in 1935. In its purified, solid form, it is a water-soluble yellow-orange crystalline powder. In addition to its function as a vitamin, it is used as a food coloring agent. Biosynthesis takes place in bacteria, fungi and plants, but not animals. Industrial synthesis of riboflavin was initially achieved using a chemical process, but current commercial manufacturing relies on fermentation methods using strains of fungi and genetically modified bacteria.

",Approved in the EU
E101a,Riboflavin-5'-Phosphate,Yellow-orange,"Riboflavin, also known as vitamin B2, is a vitamin found in food and sold as a dietary supplement. It is essential to the formation of two major coenzymes, flavin mononucleotide and flavin adenine dinucleotide. These coenzymes are involved in energy metabolism, cellular respiration, and antibody production, as well as normal growth and development. The coenzymes are also required for the metabolism of niacin, vitamin B6, and folate. Riboflavin is prescribed to treat corneal thinning, and taken orally, may reduce the incidence of migraine headaches in adults.
Riboflavin deficiency is rare and is usually accompanied by deficiencies of other vitamins and nutrients. It may be prevented or treated by oral supplements or by injections.  As a water-soluble vitamin, any riboflavin consumed in excess of nutritional requirements is not stored; it is either not absorbed or is absorbed and quickly excreted in urine, causing the urine to have a bright yellow tint. Natural sources of riboflavin include meat, fish and fowl, eggs, dairy products, green vegetables, mushrooms, and almonds. Some countries require its addition to grains.Riboflavin was discovered in 1920, isolated in 1933, and first synthesized in 1935. In its purified, solid form, it is a water-soluble yellow-orange crystalline powder. In addition to its function as a vitamin, it is used as a food coloring agent. Biosynthesis takes place in bacteria, fungi and plants, but not animals. Industrial synthesis of riboflavin was initially achieved using a chemical process, but current commercial manufacturing relies on fermentation methods using strains of fungi and genetically modified bacteria.

",Approved in the EU
E102,Tartrazine,Yellow,"Tartrazine is a synthetic lemon yellow azo dye primarily used as a food coloring.  It is also known as E number E102, C.I. 19140, FD&C Yellow 5, Yellow 5 Lake, Acid Yellow 23, Food Yellow 4, and trisodium 1-(4-sulfonatophenyl)-4-(4-sulfonatophenylazo)-5-pyrazolone-3-carboxylate).Tartrazine is a commonly used color all over the world, mainly for yellow, and can also be used with brilliant blue FCF (FD&C Blue 1,  E133) or green S (E142) to produce various green shades. It serves as a dye for wool and silks, a colorant in food, drugs and cosmetics and an adsorption-elution indicator for chloride estimations in biochemistry.",Approved in the EU
E103,Alkannin,Red-brown,"Alkannin is a natural dye that is obtained from the extracts of plants from the borage family Alkanna tinctoria that are found in the south of France. The dye is used as a food colouring and in cosmetics. It is used as a red-brown food additive in regions such as Australia. Alkannin is deep red in an acid and blue in an alkaline environment. The chemical structure as a naphthoquinone derivative was first determined by Brockmann in 1936. The R-enantiomer of alkannin is known as shikonin, and the racemic mixture of the two is known as shikalkin.",No Status Available
E104,Quinoline Yellow WS,Dull or greenish yellow,"Quinoline Yellow WS is a mixture of organic compounds derived from the dye Quinoline Yellow SS (spirit soluble).  Owing to the presence of sulfonate groups, the WS dyes are water-soluble (WS).  It is a mixture of disulfonates (principally), monosulfonates and trisulfonates of 2-(2-quinolyl)indan-1,3-dione with a maximum absorption wavelength of 416 nm.p. 119",Restricted use approved in the EU
E105,Fast Yellow AB,Yellow,"Fast Yellow AB is an azo dye. It used to be used as a food dye, designated in Europe by the E number E105.  It is now delisted in both Europe and USA and is forbidden if used in foods and drinks, as toxicological data has shown it is harmful. E105 has been implicated in non-atopic asthma.",Forbidden in the EU and US
E106,Riboflavin-5-Sodium Phosphate,Yellow,"Flavin mononucleotide (FMN), or riboflavin-5′-phosphate, is a biomolecule produced from riboflavin (vitamin B2) by the enzyme riboflavin kinase and functions as the prosthetic group of various oxidoreductases, including NADH dehydrogenase, as well as cofactor in biological blue-light photo receptors. During the catalytic cycle, a reversible interconversion of the oxidized (FMN), semiquinone (FMNH•), and reduced (FMNH2) forms occurs in the various oxidoreductases. FMN is a stronger oxidizing agent than NAD and is particularly useful because it can take part in both one- and two-electron transfers. In its role as blue-light photo receptor, (oxidized) FMN stands out from the 'conventional' photo receptors as the signaling state and not an E/Z isomerization.
It is the principal form in which riboflavin is found in cells and tissues. It requires more energy to produce, but is more soluble than riboflavin. In cells, FMN occurs freely circulating but also in several covalently bound forms. Covalently or non-covalently bound FMN is a cofactor of many enzymes playing an important pathophysiological role in cellular metabolism. For example dissociation of flavin mononucleotide from mitochondrial complex I has been shown to occur during ischemia/reperfusion brain injury during  stroke.",No Status Available
E107,Yellow 2G,Yellow,"Yellow 2G is a food coloring denoted by E number E107 with the colur index CI18965. It has the appearance of a yellow powder, and it is soluble in water. It is a synthetic yellow azo dye.
It is not listed by the UK's Food Standards Agency among EU approved food additives. Its use is also banned in Austria, Japan, Norway, Sweden, Switzerland and the United States.",No Status Available
E110,Sunset Yellow FCF,Yellow-orange,"Sunset yellow FCF (also known as orange yellow S, or C.I. 15985) is a petroleum-derived orange azo dye with a pH dependent maximum absorption at about 480 nm at pH 1 and 443 nm at pH 13 with a shoulder at 500 nm.: 463   When added to foods sold in the United States it is known as FD&C Yellow 6; when sold in Europe, it is denoted by E Number E110.

",Restricted use approved in the EU
E111,Orange GGN,Orange,"Orange GGN, also known as alpha-naphthol orange, is an azo dye formerly used as a food dye. It is the disodium salt of 1-(m-sulfophenylazo)-2-naphthol-6-sulfonic acid. In Europe, it was denoted by the E Number E111, but has been forbidden for use in foods since 1 January 1978. It has never been included in the food additives list of the Codex Alimentarius.  As such, it is forbidden for food use in general, because toxicological data has shown it is harmful.The absorption spectrum of Orange GGN and Sunset Yellow is nearly identical in visible and ultraviolet range, but they can be distinguished by their IR spectra.",No Status Available
E120,Cochineal,Crimson,"The cochineal ( KOTCH-ih-NEEL, -⁠neel, US also  KOH-chih-; Dactylopius coccus) is a scale insect in the suborder Sternorrhyncha, from which the natural dye carmine is derived. A primarily sessile parasite native to tropical and subtropical South America through North America (Mexico and the Southwest United States), this insect lives on cacti in the genus Opuntia, feeding on plant moisture and nutrients. The insects are found on the pads of prickly pear cacti, collected by brushing them off the plants, and dried.

The insect produces carminic acid that deters predation by other insects. Carminic acid, typically 17–24% of dried insects' weight, can be extracted from the body and eggs, then mixed with aluminium or calcium salts to make carmine dye, also known as cochineal. Today, carmine is primarily used as a colorant in food and in lipstick (E120 or Natural Red 4).
Carmine dye was used in the Americas for coloring fabrics and became an important export good in the 16th century during the colonial period. Production of cochineal is depicted in the Codex Osuna (1565). After synthetic pigments and dyes such as alizarin were invented in the late 19th century, use of natural-dye products gradually diminished. Fears over the safety of artificial food additives renewed the popularity of cochineal dyes, and the increased demand has made cultivation of the insect profitable again, with Peru being the largest producer, followed by Mexico, Chile, Argentina and the Canary Islands.Other species in the genus Dactylopius can be used to produce ""cochineal extract"", and are extremely difficult to distinguish from D. coccus, even for expert taxonomists; that scientific term from the binary nomenclature, and also the vernacular ""cochineal insect"", may be used (whether intentionally or casually, and whether or not with misleading effect) to refer to other biological species.

",Approved in the EU
E121,Citrus Red 2,Dark red,"Citrus Red 2, Citrus Red No. 2, C.I. Solvent Red 80, or C.I. 12156 is an artificial dye. As a food dye, it has been permitted by the US Food and Drug Administration (FDA) since 1956 to color the skin of oranges. Citrus Red 2 is listed by the International Agency for Research on Cancer (IARC) as a group 2B carcinogen, a substance ""possibly carcinogenic to humans"".",Approved in the United States only for use in colouring the skin of oranges
E122,Carmoisine,Red to maroon,Azorubine is an azo dye consisting of two naphthalene subunits. It is a red solid. It is mainly used in foods that are heat-treated after fermentation. It has E number E122.,Approved in the EU
E123,Amaranth,Red,"Amaranth, FD&C Red No. 2, E123, C.I. Food Red 9, Acid Red 27, Azorubin S, or C.I. 16185 is a modified red azo dye used as a food dye and to color cosmetics. The name was taken from amaranth grain, a plant distinguished by its red color and edible protein-rich seeds.
Amaranth is an anionic dye. It can be applied to natural and synthetic fibers, leather, paper, and phenol-formaldehyde resins. As a food additive it has E number E123. Amaranth usually comes as a trisodium salt. It has the appearance of reddish-brown, dark red to purple water-soluble powder that decomposes at 120 °C without melting. Its water solution has an absorption maximum of about 520  nm. Like all azo dyes, Amaranth was, during the middle of the 20th century, made from coal tar; modern synthetics are more likely to be made from petroleum byproducts.Since 1976, amaranth dye has been banned in the United States by the Food and Drug Administration (FDA) as a suspected carcinogen. Its use is still legal in some countries, notably in the United Kingdom where it is most commonly used to give glacé cherries their distinctive color.

",Approved in the EU
E124,Ponceau 4R,Red,"Ponceau 4R (known by more than 100 synonyms,: 460–461  including as C.I. 16255, cochineal red A, C.I. acid red 18, brilliant scarlet 3R, brilliant scarlet 4R, new coccine,: 460 ) is a synthetic colourant that may be used as a food colouring. It is denoted by E Number E124. Its chemical name is 1-(4-sulfo-1-napthylazo)-2-napthol-6,8-disulfonic acid, trisodium salt. Ponceau (17th century French for ""poppy-coloured"") is the generic name for a family of azo dyes.
Ponceau 4R is a strawberry red azo dye which can be used in a variety of food products, and is usually synthesized from aromatic hydrocarbons; it is stable to light, heat, and acid but fades in the presence of ascorbic acid.: 460 It is used in Europe, Asia, and Australia, but has not been approved for human consumption by the United States Food and Drug Administration.: 460 ",Restricted use approved in the EU
E125,Ponceau SX,Red,No Information Available,Only permitted for externally applied drugs and cosmetics in the US
E126,Ponceau 6R,Red,"Ponceau 6R, or Crystal ponceau 6R, Crystal scarlet, Brilliant crystal scarlet 6R, Acid Red 44, or C.I. 16250, is a red azo dye. It is soluble in water and slightly soluble in ethanol. It was used as a food dye, formerly having E number E126. It is also used in histology, for staining fibrin with the MSB Trichrome stain. It usually comes as disodium salt.
Amaranth is a closely related azo dye, also usable in trichrome staining.

",No Status Available
E127,Erythrosine,Red,"Erythrosine, also known as Red No. 3, is an organoiodine compound, specifically a derivative of fluorone.  It is a pink dye which is primarily used for food coloring. It is the disodium salt of 2,4,5,7-tetraiodofluorescein. Its maximum absorbance is at 530 nm in an aqueous solution, and it is subject to photodegradation.",Approved in the EU
E128,Red 2G,Red or pink,No Information Available,Not approved in the EU
E129,Allura Red AC,Red,No Information Available,Approved in the EU
E130,Indanthrene blue RS,Blue,"Indanthrone blue, also called indanthrene, is an organic compound with the formula (C14H6O2NH)2.  It is a dark blue solid that is a common dye as well as a precursor to other dyes.

",No Status Available
E131,Patent Blue V,Dark blue,"Patent Blue V, also called Food Blue 5, Sulphan Blue, Acid Blue 3, L-Blau 3, C-Blau 20, Patentblau V, Sky Blue, or C.I. 42051, is a sky blue synthetic triphenylmethane dye used as a food coloring. As a food additive, it has E number E131. It is a sodium or calcium salt of [4-(α-(4-diethylaminophenyl)-5-hydroxy- 2,4-disulfophenylmethylidene)-2,5-cyclohexadien-1-ylidene] diethylammonium hydroxide inner salt.",Approved in the EU
E132,Indigo carmine,Indigo,"Indigo carmine, or 5,5′-indigodisulfonic acid sodium salt, is an organic salt derived from indigo by aromatic sulfonation, which renders the compound soluble in water. It is approved for use as a food colorant in the U.S and E.U. to produce a blue color. It has the E number E132. It is also a pH indicator.

",Approved in the EU
E133,Brilliant blue FCF,Reddish blue,"Brilliant blue FCF (Blue 1) is a synthetic organic compound used primarily as a blue colorant for processed foods, medications, dietary supplements, and cosmetics. It is classified as a triarylmethane dye and is known under various names, such as FD&C Blue No. 1 or acid blue 9. It is denoted by E number E133 and has a color index of 42090. It has the appearance of a blue powder and is soluble in water and glycerol, with a maximum absorption at about 628 nanometers. It is one of the oldest FDA-approved color additives and is generally considered nontoxic and safe.

",Approved in the EU
E140,Chlorophylls,Green,"Chlorophyll (also chlorophyl) is any of several related green pigments found in cyanobacteria and in the chloroplasts of algae and plants. Its name is derived from the Greek words χλωρός, khloros (""pale green"") and φύλλον, phyllon (""leaf""). Chlorophyll allow plants to absorb energy from light.
Chlorophylls absorb light most strongly in the blue portion of the electromagnetic spectrum as well as the red portion. Conversely, it is a poor absorber of green and near-green portions of the spectrum. Hence chlorophyll-containing tissues appear green because green light, diffusively reflected by structures like cell walls, is less absorbed. Two types of chlorophyll exist in the photosystems of green plants: chlorophyll a and b.",Approved in the EU
E141,Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins,Green,"Information is an abstract concept that refers to that which has the power to inform.  At the most fundamental level, information pertains to the interpretation (perhaps formally) of that which may be sensed, or their abstractions.  Any natural process that is not completely random and any observable pattern in any medium can be said to convey some amount of information.  Whereas digital signals and other data use discrete signs to convey information, other phenomena and artefacts such as analogue signals, poems, pictures, music or other sounds, and currents convey information in a more continuous form.  Information is not knowledge itself, but the meaning that may be derived from a representation through interpretation.The concept of information is relevant or connected to various concepts, including constraint, communication, control, data, form, education, knowledge, meaning, understanding, mental stimuli, pattern, perception, proposition, representation, and entropy.
Information is often processed iteratively: Data available at one step are processed into information to be interpreted and processed at the next step.  For example, in written text each symbol or letter conveys information relevant to the word it is part of, each word conveys information relevant to the phrase it is part of, each phrase conveys information relevant to the sentence it is part of, and so on until at the final step information is interpreted and becomes knowledge in a given domain.  In a digital signal, bits may be interpreted into the symbols, letters, numbers, or structures that convey the information available at the next level up.  The key characteristic of information is that it is subject to interpretation and processing.
The derivation of information from a signal or message may be thought of as the resolution of ambiguity or uncertainty that arises during the interpretation of patterns within the signal or message.Information may be structured as data. Redundant data can be compressed up to an optimal size, which is the theoretical limit of compression.
The information available through a collection of data may be derived by analysis.  For example, a restaurant collects data from every customer order.  That information may be analyzed to produce knowledge that is put to use when the business subsequently wants to identify the most popular or least popular dish.Information can be transmitted in time, via data storage, and space, via communication and telecommunication. Information is expressed either as the content of a message or through direct or indirect observation. That which is perceived can be construed as a message in its own right, and in that sense, all information is always conveyed as the content of a message.
Information can be encoded into various forms for transmission and interpretation (for example, information may be encoded into a sequence of signs, or transmitted via a signal). It can also be encrypted for safe storage and communication.
The uncertainty of an event is measured by its probability of occurrence. Uncertainty is inversely proportional to the probability of occurrence. Information theory takes advantage of this by concluding that more uncertain events require more information to resolve their uncertainty. The bit is a typical unit of information. It is 'that which reduces uncertainty by half'. Other units such as the nat may be used. For example, the information encoded in one ""fair"" coin flip is log2(2/1) = 1 bit, and in two fair coin flips is log2(4/1) = 2 bits. A 2011 Science article estimates that 97% of technologically stored information was already in digital bits in 2007 and that the year 2002 was the beginning of the digital age for information storage (with digital storage capacity bypassing analogue for the first time).",Approved in the EU
E142,Green S,Green,"Green S is a green synthetic coal tar triarylmethane dye with the molecular formula C27H25N2O7S2Na.
As a food dye, it has E number E142. It can be used in mint sauce, desserts, gravy granules, sweets, ice creams, and tinned peas.  Green S is prohibited as a food additive in Canada, United States, Japan, and Norway. It is approved for use as a food additive in the EU and Australia and New Zealand.Green S is a vital dye, meaning it can be used to stain living cells. It is used in ophthalmology, along with fluorescein and rose bengal, to diagnose various disorders of the eye's surface, dry eyes for example.",Approved in the EU
E143,Fast Green FCF,Green,"Fast Green FCF, also called Food green 3, FD&C Green No. 3, Green 1724, Solid Green FCF, and C.I. 42053, is a turquoise triarylmethane food dye. Its E number is E143.
Fast Green FCF is recommended as a replacement of Light Green SF yellowish in Masson's trichrome, as its color is more brilliant and less likely to fade. It is used as a quantitative stain for histones at alkaline pH after acid extraction of DNA. It is also used as a protein stain in electrophoresis. Its absorption maximum is at 625 nm.
Fast Green FCF is poorly absorbed by the intestines. Its use as a food dye is prohibited in the European Union and some other countries. It can be used for tinned green peas and other vegetables, jellies, sauces, fish, desserts, and dry bakery mixes at level of up to 100 mg/kg.  In the United States, Fast Green FCF is the least used of the seven main FDA approved dyes.

",Approved in the US
E150a,Plain caramel,Brown,"Caramel color or caramel coloring is a water-soluble food coloring. It is made by heat treatment of carbohydrates (sugars), in general in the presence of acids, alkalis, or salts, in a process called caramelization. It is more fully oxidized than caramel candy, and has an odor of burnt sugar and a somewhat bitter taste. Its color ranges from pale yellow to amber to dark brown.
Caramel color is one of the oldest and most used food colorings for enhancing naturally occurring colors, correcting natural variations in color, and replacing color that is lost to light degradation during food processing and storage. The use of caramel color as a food additive in the brewing industry in the 19th century is the first recorded instance of it being manufactured and used on a wide scale. Today, caramel color is found in many commercially made foods and beverages, including batters, beer, brown bread, buns, chocolate, cookies, cough drops, spirits and liquor such as brandy, rum, and whisky, chocolate-flavored confectionery and coatings, custards, decorations, fillings and toppings, potato chips, dessert mixes, doughnuts, fish and shellfish spreads, frozen desserts, fruit preserves, glucose tablets, gravy, ice cream, pickles, sauces and dressings, soft drinks (especially colas), sweets, vinegar, and more. Caramel color is widely approved for use in food globally but application and use level restrictions vary by country.",Approved in the EU
E150b,Caustic sulfite caramel,Brown,"Caramel color or caramel coloring is a water-soluble food coloring. It is made by heat treatment of carbohydrates (sugars), in general in the presence of acids, alkalis, or salts, in a process called caramelization. It is more fully oxidized than caramel candy, and has an odor of burnt sugar and a somewhat bitter taste. Its color ranges from pale yellow to amber to dark brown.
Caramel color is one of the oldest and most used food colorings for enhancing naturally occurring colors, correcting natural variations in color, and replacing color that is lost to light degradation during food processing and storage. The use of caramel color as a food additive in the brewing industry in the 19th century is the first recorded instance of it being manufactured and used on a wide scale. Today, caramel color is found in many commercially made foods and beverages, including batters, beer, brown bread, buns, chocolate, cookies, cough drops, spirits and liquor such as brandy, rum, and whisky, chocolate-flavored confectionery and coatings, custards, decorations, fillings and toppings, potato chips, dessert mixes, doughnuts, fish and shellfish spreads, frozen desserts, fruit preserves, glucose tablets, gravy, ice cream, pickles, sauces and dressings, soft drinks (especially colas), sweets, vinegar, and more. Caramel color is widely approved for use in food globally but application and use level restrictions vary by country.",Approved in the EU
E150c,Ammonia caramel,Brown,"Caramel color or caramel coloring is a water-soluble food coloring. It is made by heat treatment of carbohydrates (sugars), in general in the presence of acids, alkalis, or salts, in a process called caramelization. It is more fully oxidized than caramel candy, and has an odor of burnt sugar and a somewhat bitter taste. Its color ranges from pale yellow to amber to dark brown.
Caramel color is one of the oldest and most used food colorings for enhancing naturally occurring colors, correcting natural variations in color, and replacing color that is lost to light degradation during food processing and storage. The use of caramel color as a food additive in the brewing industry in the 19th century is the first recorded instance of it being manufactured and used on a wide scale. Today, caramel color is found in many commercially made foods and beverages, including batters, beer, brown bread, buns, chocolate, cookies, cough drops, spirits and liquor such as brandy, rum, and whisky, chocolate-flavored confectionery and coatings, custards, decorations, fillings and toppings, potato chips, dessert mixes, doughnuts, fish and shellfish spreads, frozen desserts, fruit preserves, glucose tablets, gravy, ice cream, pickles, sauces and dressings, soft drinks (especially colas), sweets, vinegar, and more. Caramel color is widely approved for use in food globally but application and use level restrictions vary by country.",Approved in the EU
